0.020000, 20.000000, -0.067081
0.040000, 19.923130, -0.134163
0.060000, 19.769391, -0.200997
0.080000, 19.539065, -0.267336
0.100000, 19.232721, -0.332933
0.120000, 18.851208, -0.397540
0.140000, 18.395661, -0.460913
0.160000, 17.867494, -0.522808
0.180000, 17.268400, -0.582985
0.200000, 16.600348, -0.641207
0.220000, 15.865580, -0.697241
0.240000, 15.066601, -0.750860
0.260000, 14.206179, -0.801843
0.280000, 13.287335, -0.849976
0.300000, 12.313334, -0.895054
0.320000, 11.287677, -0.936881
0.340000, 10.214090, -0.975271
0.360000, 9.096511, -1.010051
0.380000, 7.939078, -1.041059
0.400000, 6.746112, -1.068149
0.420000, 5.522103, -1.091189
0.440000, 4.271692, -1.110063
0.460000, 2.999654, -1.124672
0.480000, 1.710875, -1.134936
0.500000, 0.410335, -1.140791
0.520000, -0.896916, -1.142196
0.540000, -2.205776, -1.139126
0.560000, -3.511118, -1.131577
0.580000, -4.807810, -1.119565
0.600000, -6.090737, -1.103127
0.620000, -7.354827, -1.082316
0.640000, -8.595070, -1.057209
0.660000, -9.806542, -1.027896
0.680000, -10.984425, -0.994491
0.700000, -12.124027, -0.957119
0.720000, -13.220805, -0.915926
0.740000, -14.270378, -0.871069
0.760000, -15.268550, -0.822723
0.780000, -16.211320, -0.771072
0.800000, -17.094904, -0.716316
0.820000, -17.915742, -0.658661
0.840000, -18.670512, -0.598327
0.860000, -19.356145, -0.535540
0.880000, -19.969829, -0.470534
0.900000, -20.509021, -0.403550
0.920000, -20.971455, -0.334834
0.940000, -21.355146, -0.264637
0.960000, -21.658397, -0.193216
0.980000, -21.879806, -0.120828
1.000000, -22.018265, -0.047737
1.020000, -22.072968, 0.025793
1.040000, -22.043411, 0.099498
1.060000, -21.929395, 0.173108
1.080000, -21.731028, 0.246357
1.100000, -21.448724, 0.318975
1.120000, -21.083206, 0.390695
1.140000, -20.635503, 0.461248
1.160000, -20.106951, 0.530370
1.180000, -19.499193, 0.597795
1.200000, -18.814170, 0.663263
1.220000, -18.054127, 0.726516
1.240000, -17.221601, 0.787300
1.260000, -16.319421, 0.845369
1.280000, -15.350699, 0.900481
1.300000, -14.318824, 0.952403
1.320000, -13.227451, 1.000910
1.340000, -12.080493, 1.045788
1.360000, -10.882108, 1.086836
1.380000, -9.636686, 1.123864
1.400000, -8.348833, 1.156696
1.420000, -7.023356, 1.185175
1.440000, -5.665246, 1.209157
1.460000, -4.279654, 1.228518
1.480000, -2.871876, 1.243155
1.500000, -1.447326, 1.252981
1.520000, -0.011515, 1.257935
1.540000, 1.429973, 1.257975
1.560000, 2.871506, 1.253080
1.580000, 4.307430, 1.243255
1.600000, 5.732095, 1.228524
1.620000, 7.139880, 1.208934
1.640000, 8.525216, 1.184557
1.660000, 9.882618, 1.155481
1.680000, 11.206702, 1.121819
1.700000, 12.492211, 1.083700
1.720000, 13.734040, 1.041275
1.740000, 14.927254, 0.994710
1.760000, 16.067108, 0.944188
1.780000, 17.149068, 0.889906
1.800000, 18.168825, 0.832074
1.820000, 19.122311, 0.770916
1.840000, 20.005717, 0.706666
1.860000, 20.815496, 0.639566
1.880000, 21.548385, 0.569868
1.900000, 22.201406, 0.497831
1.920000, 22.771878, 0.423720
1.940000, 23.257425, 0.347804
1.960000, 23.655979, 0.270358
1.980000, 23.965787, 0.191661
2.000000, 24.185415, 0.111994
2.020000, 24.313750, 0.031640
2.040000, 24.350006, -0.049115
2.060000, 24.293725, -0.129982
2.080000, 24.144776, -0.210674
2.100000, 23.903361, -0.290901
2.120000, 23.570013, -0.370373
2.140000, 23.145596, -0.448801
2.160000, 22.631308, -0.525895
2.180000, 22.028677, -0.601367
2.200000, 21.339562, -0.674930
2.220000, 20.566148, -0.746302
2.240000, 19.710949, -0.815201
2.260000, 18.776797, -0.881352
2.280000, 17.766842, -0.944484
2.300000, 16.684543, -1.004333
2.320000, 15.533663, -1.060643
2.340000, 14.318255, -1.113168
2.360000, 13.042658, -1.161673
2.380000, 11.711479, -1.205936
2.400000, 10.329578, -1.245748
2.420000, 8.902056, -1.280916
2.440000, 7.434234, -1.311267
2.460000, 5.931632, -1.336645
2.480000, 4.399950, -1.356913
2.500000, 2.845042, -1.371960
2.520000, 1.272892, -1.381695
2.540000, -0.310414, -1.386052
2.560000, -1.898713, -1.384990
2.580000, -3.485794, -1.378491
2.600000, -5.065429, -1.366566
2.620000, -6.631398, -1.349249
2.640000, -8.177524, -1.326599
2.660000, -9.697694, -1.298701
2.680000, -11.185896, -1.265662
2.700000, -12.636238, -1.227614
2.720000, -14.042981, -1.184708
2.740000, -15.400556, -1.137116
2.760000, -16.703595, -1.085030
2.780000, -17.946948, -1.028658
2.800000, -19.125703, -0.968222
2.820000, -20.235203, -0.903960
2.840000, -21.271066, -0.836123
2.860000, -22.229192, -0.764970
2.880000, -23.105783, -0.690770
2.900000, -23.897347, -0.613802
2.920000, -24.600712, -0.534348
2.940000, -25.213030, -0.452700
2.960000, -25.731786, -0.369150
2.980000, -26.154801, -0.283997
3.000000, -26.480238, -0.197542
3.020000, -26.706604, -0.110089
3.040000, -26.832756, -0.021942
3.060000, -26.857900, 0.066590
3.080000, -26.781594, 0.155199
3.100000, -26.603749, 0.243574
3.120000, -26.324633, 0.331406
3.140000, -25.944870, 0.418383
3.160000, -25.465438, 0.504192
3.180000, -24.887677, 0.588523
3.200000, -24.213279, 0.671064
3.220000, -23.444297, 0.751504
3.240000, -22.583136, 0.829537
3.260000, -21.632556, 0.904857
3.280000, -20.595667, 0.977162
3.300000, -19.475921, 1.046156
3.320000, -18.277115, 1.111549
3.340000, -17.003374, 1.173059
3.360000, -15.659148, 1.230413
3.380000, -14.249198, 1.283352
3.400000, -12.778584, 1.331629
3.420000, -11.252650, 1.375010
3.440000, -9.677005, 1.413283
3.460000, -8.057502, 1.446251
3.480000, -6.400220, 1.473743
3.500000, -4.711435, 1.495606
3.520000, -2.997597, 1.511716
3.540000, -1.265298, 1.521973
3.560000, 0.478755, 1.526304
3.580000, 2.227770, 1.524665
3.600000, 3.974907, 1.517041
3.620000, 5.713307, 1.503445
3.640000, 7.436128, 1.483920
3.660000, 9.136575, 1.458536
3.680000, 10.807934, 1.427392
3.700000, 12.443605, 1.390614
3.720000, 14.037131, 1.348351
3.740000, 15.582228, 1.300779
3.760000, 17.072812, 1.248094
3.780000, 18.503022, 1.190512
3.800000, 19.867248, 1.128268
3.820000, 21.160148, 1.061614
3.840000, 22.376668, 0.990815
3.860000, 23.512057, 0.916148
3.880000, 24.561886, 0.837902
3.900000, 25.522051, 0.756374
3.920000, 26.388792, 0.671869
3.940000, 27.158697, 0.584696
3.960000, 27.828709, 0.495169
3.980000, 28.396131, 0.403609
4.000000, 28.858633, 0.310335
4.020000, 29.214250, 0.215671
4.040000, 29.461391, 0.119943
4.060000, 29.598836, 0.023478
4.080000, 29.625739, -0.073397
4.100000, 29.541633, -0.170352
4.120000, 29.346423, -0.267057
4.140000, 29.040399, -0.363179
4.160000, 28.624227, -0.458387
4.180000, 28.098953, -0.552347
4.200000, 27.466010, -0.644725
4.220000, 26.727209, -0.735186
4.240000, 25.884748, -0.823396
4.260000, 24.941206, -0.909020
4.280000, 23.899546, -0.991727
4.300000, 22.763111, -1.071187
4.320000, 21.535621, -1.147075
4.340000, 20.221170, -1.219072
4.360000, 18.824217, -1.286864
4.380000, 17.349580, -1.350149
4.400000, 15.802422, -1.408636
4.420000, 14.188244, -1.462048
4.440000, 12.512861, -1.510121
4.460000, 10.782389, -1.552615
4.480000, 9.003223, -1.589308
4.500000, 7.182011, -1.620001
4.520000, 5.325627, -1.644522
4.540000, 3.441144, -1.662726
4.560000, 1.535800, -1.674498
4.580000, -0.383033, -1.679755
4.600000, -2.307891, -1.678444
4.620000, -4.231246, -1.670546
4.640000, -6.145550, -1.656075
4.660000, -8.043272, -1.635078
4.680000, -9.916932, -1.607634
4.700000, -11.759146, -1.573856
4.720000, -13.562652, -1.533885
4.740000, -15.320355, -1.487890
4.760000, -17.025352, -1.436069
4.780000, -18.670965, -1.378642
4.800000, -20.250772, -1.315853
4.820000, -21.758629, -1.247966
4.840000, -23.188692, -1.175260
4.860000, -24.535441, -1.098030
4.880000, -25.793691, -1.016585
4.900000, -26.958612, -0.931241
4.920000, -28.025736, -0.842325
4.940000, -28.990969, -0.750168
4.960000, -29.850599, -0.655108
4.980000, -30.601297, -0.557485
5.000000, -31.240128, -0.457641
5.020000, -31.764547, -0.355922
5.040000, -32.172403, -0.252671
5.060000, -32.461943, -0.148237
5.080000, -32.631810, -0.042964
5.100000, -32.681043, 0.062798
5.120000, -32.609082, 0.168702
5.140000, -32.415763, 0.274399
5.160000, -32.101325, 0.379538
5.180000, -31.666406, 0.483767
5.200000, -31.112051, 0.586731
5.220000, -30.439706, 0.688076
5.240000, -29.651229, 0.787443
5.260000, -28.748886, 0.884474
5.280000, -27.735354, 0.978808
5.300000, -26.613723, 1.070086
5.320000, -25.387494, 1.157948
5.340000, -24.060583, 1.242038
5.360000, -22.637312, 1.322002
5.380000, -21.122410, 1.397493
5.400000, -19.521001, 1.468172
5.420000, -17.838600, 1.533710
5.440000, -16.081098, 1.593793
5.460000, -14.254746, 1.648121
5.480000, -12.366138, 1.696416
5.500000, -10.422189, 1.738419
5.520000, -8.430107, 1.773900
5.540000, -6.397368, 1.802653
5.560000, -4.331680, 1.824507
5.580000, -2.240949, 1.839321
5.600000, -0.133242, 1.846990
5.620000, 1.983253, 1.847446
5.640000, 4.100270, 1.840659
5.660000, 6.209509, 1.826635
5.680000, 8.302679, 1.805420
5.700000, 10.371538, 1.777098
5.720000, 12.407942, 1.741788
5.740000, 14.403884, 1.699645
5.760000, 16.351533, 1.650856
5.780000, 18.243275, 1.595638
5.800000, 20.071741, 1.534238
5.820000, 21.829849, 1.466926
5.840000, 23.510823, 1.393994
5.860000, 25.108222, 1.315752
5.880000, 26.615963, 1.232527
5.900000, 28.028335, 1.144658
5.920000, 29.340017, 1.052493
5.940000, 30.546085, 0.956390
5.960000, 31.642027, 0.856709
5.980000, 32.623744, 0.753816
6.000000, 33.487553, 0.648076
6.020000, 34.230194, 0.539859
6.040000, 34.848826, 0.429530
6.060000, 35.341032, 0.317457
6.080000, 35.704811, 0.204006
6.100000, 35.938585, 0.089541
6.120000, 36.041191, -0.025573
6.140000, 36.011886, -0.140971
6.160000, 35.850345, -0.256288
6.180000, 35.556660, -0.371158
6.200000, 35.131345, -0.485210
6.220000, 34.575334, -0.598076
6.240000, 33.889990, -0.709379
6.260000, 33.077102, -0.818743
6.280000, 32.138891, -0.925786
6.300000, 31.078019, -1.030123
6.320000, 29.897585, -1.131368
6.340000, 28.601132, -1.229131
6.360000, 27.192652, -1.323022
6.380000, 25.676581, -1.412651
6.400000, 24.057802, -1.497634
6.420000, 22.341640, -1.577589
6.440000, 20.533856, -1.652145
6.460000, 18.640638, -1.720940
6.480000, 16.668585, -1.783631
6.500000, 14.624695, -1.839889
6.520000, 12.516338, -1.889410
6.540000, 10.351234, -1.931915
6.560000, 8.137422, -1.967157
6.580000, 5.883227, -1.994919
6.600000, 3.597218, -2.015023
6.620000, 1.288172, -2.027329
6.640000, -1.034975, -2.031738
6.660000, -3.363175, -2.028195
6.680000, -5.687315, -2.016689
6.700000, -7.998271, -1.997252
6.720000, -10.286953, -1.969962
6.740000, -12.544363, -1.934937
6.760000, -14.761637, -1.892337
6.780000, -16.930096, -1.842363
6.800000, -19.041289, -1.785248
6.820000, -21.087033, -1.721260
6.840000, -23.059451, -1.650694
6.860000, -24.951008, -1.573872
6.880000, -26.754532, -1.491134
6.900000, -28.463246, -1.402841
6.920000, -30.070783, -1.309365
6.940000, -31.571205, -1.211089
6.960000, -32.959011, -1.108402
6.980000, -34.229146, -1.001698
7.000000, -35.377007, -0.891372
7.020000, -36.398445, -0.777820
7.040000, -37.289761, -0.661436
7.060000, -38.047711, -0.542609
7.080000, -38.669495, -0.421729
7.100000, -39.152761, -0.299180
7.120000, -39.495596, -0.175343
7.140000, -39.696525, -0.050599
7.160000, -39.754507, 0.074675
7.180000, -39.668935, 0.200102
7.200000, -39.439635, 0.325304
7.220000, -39.066865, 0.449900
7.240000, -38.551317, 0.573508
7.260000, -37.894125, 0.695742
7.280000, -37.096863, 0.816207
7.300000, -36.161559, 0.934508
7.320000, -35.090692, 1.050239
7.340000, -33.887207, 1.162990
7.360000, -32.554518, 1.272346
7.380000, -31.096517, 1.377886
7.400000, -29.517576, 1.479185
7.420000, -27.822556, 1.575818
7.440000, -26.016802, 1.667360
7.460000, -24.106148, 1.753390
7.480000, -22.096911, 1.833497
7.500000, -19.995879, 1.907277
7.520000, -17.810300, 1.974345
7.540000, -15.547868, 2.034336
7.560000, -13.216691, 2.086908
7.580000, -10.825271, 2.131750
7.600000, -8.382465, 2.168587
7.620000, -5.897447, 2.197179
7.640000, -3.379665, 2.217332
7.660000, -0.838790, 2.228894
7.680000, 1.715334, 2.231765
7.700000, 4.272749, 2.225894
7.720000, 6.823436, 2.211282
7.740000, 9.357378, 2.187979
7.760000, 11.864618, 2.156089
7.780000, 14.335314, 2.115764
7.800000, 16.759801, 2.067203
7.820000, 19.128641, 2.010646
7.840000, 21.432671, 1.946375
7.860000, 23.663053, 1.874706
7.880000, 25.811308, 1.795987
7.900000, 27.869357, 1.710589
7.920000, 29.829548, 1.618905
7.940000, 31.684676, 1.521344
7.960000, 33.428009, 1.418327
7.980000, 35.053291, 1.310279
8.000000, 36.554761, 1.197633
8.020000, 37.927147, 1.080818
8.040000, 39.165672, 0.960263
8.060000, 40.266052, 0.836392
8.080000, 41.224487, 0.709624
8.100000, 42.037656, 0.580370
8.120000, 42.702711, 0.449036
8.140000, 43.217268, 0.316019
8.160000, 43.579399, 0.181714
8.180000, 43.787628, 0.046508
8.200000, 43.840922, -0.089214
8.220000, 43.738691, -0.225067
8.240000, 43.480783, -0.360667
8.260000, 43.067489, -0.495629
8.280000, 42.499540, -0.629560
8.300000, 41.778117, -0.762064
8.320000, 40.904856, -0.892738
8.340000, 39.881854, -1.021166
8.360000, 38.711684, -1.146928
8.380000, 37.397401, -1.269590
8.400000, 35.942558, -1.388709
8.420000, 34.351214, -1.503834
8.440000, 32.627947, -1.614505
8.460000, 30.777860, -1.720257
8.480000, 28.806591, -1.820620
8.500000, 26.720314, -1.915128
8.520000, 24.525740, -2.003316
8.540000, 22.230109, -2.084731
8.560000, 19.841183, -2.158934
8.580000, 17.367227, -2.225504
8.600000, 14.816988, -2.284049
8.620000, 12.199661, -2.334206
8.640000, 9.524857, -2.375653
8.660000, 6.802560, -2.408108
8.680000, 4.043071, -2.431340
8.700000, 1.256961, -2.445168
8.720000, -1.544995, -2.449471
8.740000, -4.351882, -2.444183
8.760000, -7.152709, -2.429300
8.780000, -9.936481, -2.404878
8.800000, -12.692268, -2.371034
8.820000, -15.409274, -2.327941
8.840000, -18.076898, -2.275826
8.860000, -20.684802, -2.214967
8.880000, -23.222968, -2.145688
8.900000, -25.681745, -2.068351
8.920000, -28.051900, -1.983352
8.940000, -30.324655, -1.891116
8.960000, -32.491714, -1.792089
8.980000, -34.545297, -1.686731
9.000000, -36.478148, -1.575512
9.020000, -38.283552, -1.458908
9.040000, -39.955338, -1.337393
9.060000, -41.487877, -1.211438
9.080000, -42.876083, -1.081508
9.100000, -44.115400, -0.948056
9.120000, -45.201792, -0.811527
9.140000, -46.131732, -0.672352
9.160000, -46.902191, -0.530953
9.180000, -47.510618, -0.387739
9.200000, -47.954934, -0.243110
9.220000, -48.233517, -0.097458
9.240000, -48.345196, 0.048831
9.260000, -48.289239, 0.195374
9.280000, -48.065357, 0.341790
9.300000, -47.673694, 0.487695
9.320000, -47.114837, 0.632700
9.340000, -46.389816, 0.776411
9.360000, -45.500114, 0.918421
9.380000, -44.447682, 1.058313
9.400000, -43.234944, 1.195657
9.420000, -41.864822, 1.330006
9.440000, -40.340748, 1.460900
9.460000, -38.666679, 1.587864
9.480000, -36.847121, 1.710405
9.500000, -34.887141, 1.828023
9.520000, -32.792381, 1.940203
9.540000, -30.569072, 2.046428
9.560000, -28.224038, 2.146177
9.580000, -25.764700, 2.238932
9.600000, -23.199073, 2.324187
9.620000, -20.535751, 2.401449
9.640000, -17.783894, 2.470251
9.660000, -14.953195, 2.530155
9.680000, -12.053851, 2.580763
9.700000, -9.096514, 2.621722
9.720000, -6.092242, 2.652730
9.740000, -3.052438, 2.673546
9.760000, 0.011220, 2.683990
9.780000, 3.086845, 2.683951
9.800000, 6.162427, 2.673390
9.820000, 9.225906, 2.652335
9.840000, 12.265258, 2.620890
9.860000, 15.268576, 2.579224
9.880000, 18.224149, 2.527573
9.900000, 21.120534, 2.466235
9.920000, 23.946632, 2.395563
9.940000, 26.691744, 2.315955
9.960000, 29.345633, 2.227854
9.980000, 31.898566, 2.131734
10.000000, 34.341353, 2.028094
10.020000, 36.665377, 1.917451
10.040000, 38.862614, 1.800332
10.060000, 40.925642, 1.677267
10.080000, 42.847649, 1.548785
10.100000, 44.622425, 1.415404
10.120000, 46.244358, 1.277634
10.140000, 47.708419, 1.135968
10.160000, 49.010143, 0.990882
10.180000, 50.145610, 0.842836
10.200000, 51.111429, 0.692270
10.220000, 51.904712, 0.539606
10.240000, 52.523055, 0.385252
10.260000, 52.964522, 0.229601
10.280000, 53.227625, 0.073036
10.300000, 53.311318, -0.084071
10.320000, 53.214980, -0.241349
10.340000, 52.938415, -0.398429
10.360000, 52.481849, -0.554941
10.380000, 51.845933, -0.710506
10.400000, 51.031753, -0.864736
10.420000, 50.040839, -1.017228
10.440000, 48.875182, -1.167564
10.460000, 47.537252, -1.315307
10.480000, 46.030021, -1.459998
10.500000, 44.356987, -1.601155
10.520000, 42.522198, -1.738277
10.540000, 40.530279, -1.870839
10.560000, 38.386456, -1.998296
