0.020000, 20.000000, -0.067081
10.580000, 36.096578, -2.120087
10.600000, 33.667137, -2.235638
10.620000, 31.105284, -2.344368
10.640000, 28.418836, -2.445693
10.660000, 25.616279, -2.539035
10.680000, 22.706759, -2.623832
10.700000, 19.700070, -2.699542
10.720000, 16.606623, -2.765658
10.740000, 13.437412, -2.821712
10.760000, 10.203968, -2.867290
10.780000, 6.918296, -2.902036
10.800000, 3.592808, -2.925661
10.820000, 0.240248, -2.937951
10.840000, -3.126397, -2.938774
10.860000, -6.493983, -2.928077
10.880000, -9.849312, -2.905895
10.900000, -13.179222, -2.872344
10.920000, -16.470686, -2.827627
10.940000, -19.710908, -2.772018
10.960000, -22.887406, -2.705867
10.980000, -25.988102, -2.629587
11.000000, -29.001387, -2.543645
11.020000, -31.916189, -2.448553
11.040000, -34.722024, -2.344862
11.060000, -37.409038, -2.233146
11.080000, -39.968035, -2.113995
11.100000, -42.390494, -1.988007
11.120000, -44.668582, -1.855778
11.140000, -46.795146, -1.717895
11.160000, -48.763709, -1.574932
11.180000, -50.568448, -1.427440
11.200000, -52.204174, -1.275950
11.220000, -53.666305, -1.120966
11.240000, -54.950837, -0.962965
11.260000, -56.054314, -0.802399
11.280000, -56.973796, -0.639693
11.300000, -57.706830, -0.475251
11.320000, -58.251428, -0.309455
11.340000, -58.606038, -0.142670
11.360000, -58.769526, 0.024750
11.380000, -58.741165, 0.192461
11.400000, -58.520621, 0.360122
11.420000, -58.107952, 0.527389
11.440000, -57.503608, 0.693915
11.460000, -56.708440, 0.859339
11.480000, -55.723711, 1.023284
11.500000, -54.551114, 1.185355
11.520000, -53.192797, 1.345131
11.540000, -51.651390, 1.502166
11.560000, -49.930035, 1.655984
11.580000, -48.032417, 1.806076
11.600000, -45.962806, 1.951906
11.620000, -43.726087, 2.092903
11.640000, -41.327796, 2.228473
11.660000, -38.774155, 2.357992
11.680000, -36.072094, 2.480821
11.700000, -33.229283, 2.596305
11.720000, -30.254137, 2.703784
11.740000, -27.155828, 2.802603
11.760000, -23.944282, 2.892120
11.780000, -20.630156, 2.971720
11.800000, -17.224816, 3.040825
11.820000, -13.740287, 3.098904
11.840000, -10.189204, 3.145490
11.860000, -6.584739, 3.180186
11.880000, -2.940514, 3.202677
11.900000, 0.729483, 3.212738
11.920000, 4.411010, 3.210241
11.940000, 8.089675, 3.195156
11.960000, 11.751055, 3.167556
11.980000, 15.380806, 3.127612
12.000000, 18.964785, 3.075591
12.020000, 22.489152, 3.011850
12.040000, 25.940478, 2.936827
12.060000, 29.305835, 2.851032
12.080000, 32.572876, 2.755030
12.100000, 35.729908, 2.649438
12.120000, 38.765940, 2.534903
12.140000, 41.670724, 2.412096
12.160000, 44.434783, 2.281697
12.180000, 47.049415, 2.144385
12.200000, 49.506700, 2.000827
12.220000, 51.799479, 1.851672
12.240000, 53.921338, 1.697540
12.260000, 55.866576, 1.539024
12.280000, 57.630167, 1.376678
12.300000, 59.207724, 1.211022
12.320000, 60.595453, 1.042538
12.340000, 61.790113, 0.871672
12.360000, 62.788976, 0.698835
12.380000, 63.589782, 0.524409
12.400000, 64.190710, 0.348746
12.420000, 64.590343, 0.172177
12.440000, 64.787644, -0.004982
12.460000, 64.781934, -0.182431
12.480000, 64.572884, -0.359871
12.500000, 64.160502, -0.537005
12.520000, 63.545139, -0.713528
12.540000, 62.727496, -0.889123
12.560000, 61.708636, -1.063454
12.580000, 60.490007, -1.236158
12.600000, 59.073474, -1.406847
12.620000, 57.461346, -1.575095
12.640000, 55.656420, -1.740441
12.660000, 53.662022, -1.902382
12.680000, 51.482052, -2.060374
12.700000, 49.121037, -2.213831
12.720000, 46.584174, -2.362126
12.740000, 43.877377, -2.504594
12.760000, 41.007323, -2.640537
12.780000, 37.981490, -2.769231
12.800000, 34.808185, -2.889933
12.820000, 31.496566, -3.001891
12.840000, 28.056652, -3.104361
12.860000, 24.499317, -3.196611
12.880000, 20.836270, -3.277944
12.900000, 17.080024, -3.347708
12.920000, 13.243833, -3.405314
12.940000, 9.341631, -3.450247
12.960000, 5.387940, -3.482083
12.980000, 1.397766, -3.500500
13.000000, -2.613511, -3.505284
13.020000, -6.630271, -3.496341
13.040000, -10.636782, -3.473695
13.060000, -14.617343, -3.437492
13.080000, -18.556419, -3.387996
13.100000, -22.438776, -3.325579
13.120000, -26.249608, -3.250715
13.140000, -29.974654, -3.163969
13.160000, -33.600295, -3.065978
13.180000, -37.113647, -2.957439
13.200000, -40.502622, -2.839092
13.220000, -43.755983, -2.711707
13.240000, -46.863370, -2.576064
13.260000, -49.815322, -2.432941
13.280000, -52.603267, -2.283101
13.300000, -55.219509, -2.127284
13.320000, -57.657196, -1.966191
13.340000, -59.910285, -1.800486
13.360000, -61.973490, -1.630783
13.380000, -63.842230, -1.457651
13.400000, -65.512575, -1.281605
13.420000, -66.981186, -1.103114
13.440000, -68.245261, -0.922598
13.460000, -69.302480, -0.740433
13.480000, -70.150954, -0.556959
13.500000, -70.789182, -0.372478
13.520000, -71.216010, -0.187267
13.540000, -71.430603, -0.001580
13.560000, -71.432413, 0.184342
13.580000, -71.221173, 0.370266
13.600000, -70.796879, 0.555958
13.620000, -70.159798, 0.741178
13.640000, -69.310470, 0.925669
13.660000, -68.249731, 1.109154
13.680000, -66.978734, 1.291323
13.700000, -65.498987, 1.471836
13.720000, -63.812387, 1.650308
13.740000, -61.921273, 1.826309
13.760000, -59.828477, 1.999358
13.780000, -57.537382, 2.168919
13.800000, -55.051983, 2.334405
13.820000, -52.376952, 2.495170
13.840000, -49.517698, 2.650516
13.860000, -46.480431, 2.799696
13.880000, -43.272216, 2.941919
13.900000, -39.901025, 3.076362
13.920000, -36.375774, 3.202174
13.940000, -32.706352, 3.318496
13.960000, -28.903636, 3.424473
13.980000, -24.979478, 3.519272
14.000000, -20.946690, 3.602098
14.020000, -16.818990, 3.672215
14.040000, -12.610941, 3.728966
14.060000, -8.337861, 3.771788
14.080000, -4.015711, 3.800229
14.100000, 0.339031, 3.813964
14.120000, 4.709512, 3.812804
14.140000, 9.078663, 3.796700
14.160000, 13.429361, 3.765752
14.180000, 17.744595, 3.720201
14.200000, 22.007632, 3.660425
14.220000, 26.202170, 3.586928
14.240000, 30.312486, 3.500327
14.260000, 34.323566, 3.401336
14.280000, 38.221210, 3.290743
14.300000, 41.992124, 3.169396
14.320000, 45.623984, 3.038177
14.340000, 49.105479, 2.897988
14.360000, 52.426329, 2.749728
14.380000, 55.577285, 2.594279
14.400000, 58.550110, 2.432491
14.420000, 61.337540, 2.265171
14.440000, 63.933234, 2.093072
14.460000, 66.331717, 1.916889
14.480000, 68.528310, 1.737253
14.500000, 70.519056, 1.554732
14.520000, 72.300648, 1.369828
14.540000, 73.870355, 1.182979
14.560000, 75.225948, 0.994566
14.580000, 76.365637, 0.804918
14.600000, 77.288005, 0.614312
14.620000, 77.991954, 0.422986
14.640000, 78.476660, 0.231145
14.660000, 78.741533, 0.038965
14.680000, 78.786184, -0.153394
14.700000, 78.610407, -0.345782
14.720000, 78.214171, -0.538053
14.740000, 77.597608, -0.730051
14.760000, 76.761031, -0.921607
14.780000, 75.704948, -1.112527
14.800000, 74.430086, -1.302587
14.820000, 72.937431, -1.491523
14.840000, 71.228272, -1.679023
14.860000, 69.304253, -1.864723
14.880000, 67.167437, -2.048200
14.900000, 64.820373, -2.228964
14.920000, 62.266168, -2.406461
14.940000, 59.508567, -2.580062
14.960000, 56.552035, -2.749070
14.980000, 53.401832, -2.912721
15.000000, 50.064099, -3.070184
15.020000, 46.545928, -3.220571
15.040000, 42.855425, -3.362950
15.060000, 39.001768, -3.496350
15.080000, 34.995247, -3.619785
15.100000, 30.847279, -3.732269
15.120000, 26.570414, -3.832836
15.140000, 22.178308, -3.920566
15.160000, 17.685670, -3.994604
15.180000, 13.108191, -4.054188
15.200000, 8.462433, -4.098669
15.220000, 3.765704, -4.127533
15.240000, -0.964100, -4.140414
15.260000, -5.708665, -4.137114
15.280000, -10.449448, -4.117604
15.300000, -15.167875, -4.082032
15.320000, -19.845540, -4.030714
15.340000, -24.464398, -3.964130
15.360000, -29.006957, -3.882906
15.380000, -33.456439, -3.787798
15.400000, -37.796936, -3.679669
15.420000, -42.013526, -3.559466
15.440000, -46.092374, -3.428193
15.460000, -50.020794, -3.286887
15.480000, -53.787290, -3.136595
15.500000, -57.381563, -2.978349
15.520000, -60.794500, -2.813151
15.540000, -64.018133, -2.641951
15.560000, -67.045586, -2.465641
15.580000, -69.871002, -2.285038
15.600000, -72.489463, -2.100885
15.620000, -74.896900, -1.913841
15.640000, -77.090000, -1.724482
15.660000, -79.066111, -1.533307
15.680000, -80.823151, -1.340735
15.700000, -82.359520, -1.147112
15.720000, -83.674013, -0.952720
15.740000, -84.765750, -0.757781
15.760000, -85.634104, -0.562466
15.780000, -86.278643, -0.366902
15.800000, -86.699082, -0.171183
15.820000, -86.895243, 0.024625
15.840000, -86.867025, 0.220470
15.860000, -86.614386, 0.416310
15.880000, -86.137330, 0.612100
15.900000, -85.435915, 0.807788
15.920000, -84.510258, 1.003299
15.940000, -83.360562, 1.198532
15.960000, -81.987146, 1.393350
15.980000, -80.390484, 1.587568
16.000000, -78.571265, 1.780949
16.020000, -76.530448, 1.973193
16.040000, -74.269336, 2.163931
16.060000, -71.789654, 2.352718
16.080000, -69.093637, 2.539028
16.100000, -66.184125, 2.722249
16.120000, -63.064658, 2.901680
16.140000, -59.739577, 3.076537
16.160000, -56.214126, 3.245945
16.180000, -52.494547, 3.408956
16.200000, -48.588171, 3.564547
16.220000, -44.503501, 3.711642
16.240000, -40.250273, 3.849122
16.260000, -35.839504, 3.975849
16.280000, -31.283517, 4.090688
16.300000, -26.595934, 4.192535
16.320000, -21.791643, 4.280342
16.340000, -16.886732, 4.353153
16.360000, -11.898386, 4.410126
16.380000, -6.844754, 4.450564
16.400000, -1.744783, 4.473939
16.420000, 3.381974, 4.479911
16.440000, 8.515574, 4.468341
16.460000, 13.635915, 4.439298
16.480000, 18.722975, 4.393059
16.500000, 23.757050, 4.330102
16.520000, 28.718981, 4.251088
16.540000, 33.590369, 4.156843
16.560000, 38.353760, 4.048332
16.580000, 42.992807, 3.926629
16.600000, 47.492392, 3.792884
16.620000, 51.838718, 3.648298
16.640000, 56.019359, 3.494083
16.660000, 60.023283, 3.331444
16.680000, 63.840837, 3.161548
16.700000, 67.463705, 2.985505
16.720000, 70.884841, 2.804349
16.740000, 74.098389, 2.619030
16.760000, 77.099576, 2.430403
16.780000, 79.884613, 2.239220
16.800000, 82.450570, 2.046136
16.820000, 84.795269, 1.851703
16.840000, 86.917165, 1.656379
16.860000, 88.815235, 1.460530
16.880000, 90.488878, 1.264438
16.900000, 91.937818, 1.068313
16.920000, 93.162014, 0.872292
16.940000, 94.161587, 0.676457
16.960000, 94.936750, 0.480841
16.980000, 95.487754, 0.285436
17.000000, 95.814839, 0.090202
17.020000, 95.918203, -0.104922
17.040000, 95.797972, -0.300009
17.060000, 95.454186, -0.495139
17.080000, 94.886799, -0.690384
17.100000, 94.095677, -0.885804
17.120000, 93.080620, -1.081436
17.140000, 91.841386, -1.277286
17.160000, 90.377724, -1.473317
17.180000, 88.689426, -1.669446
17.200000, 86.776382, -1.865528
17.220000, 84.638644, -2.061351
17.240000, 82.276511, -2.256626
17.260000, 79.690608, -2.450979
17.280000, 76.881993, -2.643946
17.300000, 73.852254, -2.834961
17.320000, 70.603628, -3.023356
17.340000, 67.139118, -3.208357
17.360000, 63.462612, -3.389084
17.380000, 59.579008, -3.564553
17.400000, 55.494331, -3.733684
17.420000, 51.215844, -3.895311
17.440000, 46.752146, -4.048199
17.460000, 42.113252, -4.191062
17.480000, 37.310649, -4.322588
17.500000, 32.357327, -4.441472
17.520000, 27.267776, -4.546442
17.540000, 22.057938, -4.636300
17.560000, 16.745129, -4.709956
17.580000, 11.347917, -4.766465
17.600000, 5.885950, -4.805058
17.620000, 0.379760, -4.825171
17.640000, -5.149478, -4.826471
17.660000, -10.680206, -4.808867
17.680000, -16.190762, -4.772518
17.700000, -21.659665, -4.717829
17.720000, -27.065899, -4.645438
17.740000, -32.389178, -4.556194
17.760000, -37.610193, -4.451132
17.780000, -42.710815, -4.331435
17.800000, -47.674274, -4.198398
17.820000, -52.485284, -4.053392
17.840000, -57.130128, -3.897820
17.860000, -61.596701, -3.733086
17.880000, -65.874503, -3.560564
17.900000, -69.954608, -3.381562
17.920000, -73.829593, -3.197311
17.940000, -77.493441, -3.008937
17.960000, -80.941430, -2.817458
17.980000, -84.169999, -2.623772
18.000000, -87.176620, -2.428653
18.020000, -89.959651, -2.232758
18.040000, -92.518203, -2.036625
18.060000, -94.852004, -1.840682
18.080000, -96.961270, -1.645251
18.100000, -98.846589, -1.450564
18.120000, -100.508813, -1.256764
18.140000, -101.948959, -1.063921
18.160000, -103.168123, -0.872038
18.180000, -104.167405, -0.681062
18.200000, -104.947844, -0.490895
18.220000, -105.510368, -0.301399
18.240000, -105.855745, -0.112408
18.260000, -105.984556, 0.076262
18.280000, -105.897166, 0.264812
18.300000, -105.593713, 0.453444
18.320000, -105.074105, 0.642358
18.340000, -104.338017, 0.831742
18.360000, -103.384911, 1.021766
18.380000, -102.214054, 1.212571
18.400000, -100.824550, 1.404264
18.420000, -99.215381, 1.596908
18.440000, -97.385460, 1.790509
18.460000, -95.333688, 1.985015
18.480000, -93.059028, 2.180299
18.500000, -90.560590, 2.376152
18.520000, -87.837720, 2.572276
18.540000, -84.890109, 2.768269
18.560000, -81.717906, 2.963623
18.580000, -78.321845, 3.157710
18.600000, -74.703375, 3.349783
18.620000, -70.864806, 3.538968
18.640000, -66.809448, 3.724264
18.660000, -62.541756, 3.904550
18.680000, -58.067471, 4.078588
18.700000, -53.393754, 4.245040
18.720000, -48.529296, 4.402486
18.740000, -43.484419, 4.549448
18.760000, -38.271136, 4.684418
18.780000, -32.903188, 4.805900
18.800000, -27.396032, 4.912443
18.820000, -21.766787, 5.002692
18.840000, -16.034125, 5.075424
18.860000, -10.218118, 5.129597
18.880000, -4.340032, 5.164391
18.900000, 1.577923, 5.179233
18.920000, 7.512887, 5.173832
18.940000, 13.441662, 5.148188
18.960000, 19.341051, 5.102596
18.980000, 25.188195, 5.037638
19.000000, 30.960904, 4.954166
19.020000, 36.637959, 4.853264
19.040000, 42.199391, 4.736221
19.060000, 47.626700, 4.604476
19.080000, 52.903040, 4.459579
19.100000, 58.013341, 4.303140
19.120000, 62.944376, 4.136785
19.140000, 67.684783, 3.962116
19.160000, 72.225034, 3.780672
19.180000, 76.557364, 3.593902
19.200000, 80.675672, 3.403142
19.220000, 84.575386, 3.209601
19.240000, 88.253317, 3.014346
19.260000, 91.707503, 2.818304
19.280000, 94.937042, 2.622258
19.300000, 97.941928, 2.426853
19.320000, 100.722897, 2.232601
19.340000, 103.281269, 2.039893
19.360000, 105.618814, 1.849006
19.380000, 107.737618, 1.660115
19.400000, 109.639970, 1.473306
19.420000, 111.328254, 1.288583
19.440000, 112.804861, 1.105883
19.460000, 114.072110, 0.925082
19.480000, 115.132175, 0.746006
19.500000, 115.987035, 0.568441
19.520000, 116.638420, 0.392138
19.540000, 117.087777, 0.216824
19.560000, 117.336238, 0.042205
19.580000, 117.384601, -0.132026
19.600000, 117.233311, -0.306180
19.620000, 116.882455, -0.480572
19.640000, 116.331760, -0.655510
19.660000, 115.580601, -0.831292
19.680000, 114.628011, -1.008200
19.700000, 113.472699, -1.186491
19.720000, 112.113080, -1.366394
19.740000, 110.547308, -1.548100
19.760000, 108.773316, -1.731756
19.780000, 106.788870, -1.917454
19.800000, 104.591629, -2.105227
19.820000, 102.179216, -2.295034
19.840000, 99.549301, -2.486753
19.860000, 96.699692, -2.680168
19.880000, 93.628446, -2.874962
19.900000, 90.333983, -3.070701
19.920000, 86.815218, -3.266831
19.940000, 83.071706, -3.462661
19.960000, 79.103788, -3.657362
19.980000, 74.912760, -3.849959
20.000000, 70.501032, -4.039331
20.020000, 65.872300, -4.224216
20.040000, 61.031705, -4.403214
20.060000, 55.985994, -4.574808
20.080000, 50.743650, -4.737383
20.100000, 45.315009, -4.889253
20.120000, 39.712337, -5.028701
20.140000, 33.949871, -5.154016
20.160000, 28.043803, -5.263550
20.180000, 22.012219, -5.355762
20.200000, 15.874968, -5.429273
20.220000, 9.653479, -5.482923
20.240000, 3.370512, -5.515812
20.260000, -2.950143, -5.527344
20.280000, -9.284012, -5.517249
20.300000, -15.606314, -5.485607
20.320000, -21.892357, -5.432843
20.340000, -28.117936, -5.359712
20.360000, -34.259714, -5.267276
20.380000, -40.295568, -5.156864
20.400000, -46.204899, -5.030019
20.420000, -51.968876, -4.888447
20.440000, -57.570623, -4.733957
20.460000, -62.995339, -4.568411
20.480000, -68.230352, -4.393662
20.500000, -73.265118, -4.211517
20.520000, -78.091160, -4.023691
20.540000, -82.701970, -3.831779
20.560000, -87.092865, -3.637235
20.580000, -91.260829, -3.441354
20.600000, -95.204331, -3.245269
20.620000, -98.923134, -3.049944
20.640000, -102.418113, -2.856185
20.660000, -105.691060, -2.664641
20.680000, -108.744513, -2.475817
20.700000, -111.581590, -2.290086
20.720000, -114.205836, -2.107703
20.740000, -116.621086, -1.928815
